100@41,24@0,755778@76,86@25,1985
101@41,44@1,12716@77,12@25,1297
102@41,34@1,03479@78,96@26,3596
103@41,5@1,27142@78,1@25,5321
104@41,88@1,36325@80,86@27,0621
105@42,66@1,50308@79,4@25,3975
106@42,52@1,44875@80,3@25,9878
107@42,42@0,996161@79,46@25,3396
108@44,28@0,892769@81,04@25,0279
109@44,64@1,64657@80,16@24,1135
110@45,58@1,57301@84,06@25,9909
111@45,58@1,32943@83,66@25,5922
112@46,5@1,09585@84,96@25,7205
113@48,52@1,37126@85,92@24,9159
114@48,14@0,936679@86,96@25,7262
115@48,52@1,35928@86,54@25,1065
116@48,38@1,15885@88,06@26,077
117@48,66@1,01787@88,44@26,0249
118@49,34@1,0862@88,2@25,319
119@51,66@4,15581@90,9@25,7728
120@52,46@1,10461@92,38@25,7919
121@52,62@1,41357@93,96@26,6119
122@53,34@1,7207@93,92@26,0356
124@53,38@1,4306@98,52@28,6996
125@53,72@1,88484@97,86@27,9801
126@55,04@1,79488@98,5@27,436
127@57,1@1,2502@97,96@25,6683
128@57,84@1,63631@99,54@26,1138
129@58,36@1,66477@99,18@25,4679
131@58,76@2,00975@102,04@26,8139
132@58,46@1,32694@101,7@26,6454
133@58,84@1,35091@102,14@26,5833
134@60,8@1,38758@104,22@26,5593
136@62,42@1,45061@103,78@25,1201
137@62,5@1,06195@105,72@26,1317
138@63,32@2,63873@108,04@27,0473
139@63,92@2,26274@109,1@27,1915
141@63,86@1,54374@109,9@27,4598
142@63,9@1,12744@109,54@27,1058
143@65,02@2,75704@111,38@27,5515
145@66,08@2,33072@112,86@27,5689
146@68,44@1,05441@112,56@25,8408
147@68,32@1,40185@112,74@25,9442
149@69,1@1,97722@113,02@25,5189
150@69,28@1,21128@113,78@25,7206
151@69,44@1,29267@112,74@24,9499
153@71,4@4,54175@113,48@24,4805
154@70,36@1,29314@114,82@25,3664
156@72,22@1,92916@122,04@28,2709
157@73,92@1,89481@122,04@27,2217
159@75,74@1,33086@123,68@26,9163
160@76,16@1,28627@122,46@25,9144
162@76,98@1,77253@123,48@25,8941
163@76,84@1,18456@125,96@27,2308
165@77,58@2,23224@124,74@26,0565
166@77,52@1,39811@126,6@26,9724
168@79,22@2,06527@127,3@26,311
169@80,94@3,12919@127,6@25,5719
171@84,24@1,21183@129,76@24,6442
172@84,82@2,14501@129,06@23,9489
174@86,12@2,04445@140,48@29,2116
175@85,92@1,83253@139,7@28,805
177@87,2@2,63612@141,92@29,2026
179@87,4@2,15852@141,78@28,8217
180@89,96@2,63304@142,38@27,753
182@93,86@1,68056@146,64@27,7152
184@95,06@4,76788@145,24@26,5891
185@95,54@2,33472@146,42@26,5541
187@95,6@1,32035@150,58@28,4601
189@97,04@2,04696@148,98@26,7934
191@100,72@2,76296@159,7@30,303
192@104,02@6,14282@160,32@29,3798
194@105,46@1,52373@160,78@28,1258
196@106,58@1,4431@166,12@30,1068
198@106,72@1,63002@164,42@29,0411
200@107,92@1,82713@165,9@29,0475
202@109,22@2,71463@168,38@29,5581
203@109,36@2,73593@166,68@28,5787
205@110,2@3,38865@168,46@28,9714
207@110,88@2,0398@170,3@29,2745
209@117,82@1,82143@171,14@26,1432
211@120,2@2,3568@173,66@26,1304
213@120,2@1,99295@184,54@31,2365
215@121,72@2,47788@185,12@30,6744
217@121,9@2,00518@186,42@31,0354
219@122,6@4,07577@189,1@32,0353
221@124,18@3,86151@189,64@31,3747
223@128,76@3,06954@191,96@30,0831
225@133,3@2,63017@194,92@29,1668
227@135,34@2,13139@193,26@27,2666
229@137,66@2,6077@195,46@27,1338
231@139,42@7,49551@198,18@28,3466
234@138,74@1,83231@199,38@28,0907
236@142,08@3,00683@216,84@34,5422
238@146,02@7,832@220,36@34,9622
240@147,26@3,43731@221,5@34,0597
242@155,28@1,84086@224,72@31,6173
245@155,88@1,76506@227,5@32,4027
247@157@2,27288@226@31,1277
249@157,78@2,32031@227,36@31,2658
251@158,82@2,55722@229,5@31,6495
254@160,1@2,55529@229,1@30,7203
256@161,98@2,5943@231,84@30,9829
258@162,76@2,14686@235,5@32,0939
261@163,96@3,70767@235,68@31,6092
263@166,04@3,53146@240,56@32,6836
266@180,06@2,77937@255,52@32,8339
268@180,72@2,68639@256,1@32,6698
271@183,26@2,56691@262,08@33,9533
273@183,54@2,53937@264@34,5272
276@184,74@2,62072@266,68@34,9743
278@185,88@2,49696@266,22@34,1631
281@190,04@2,85841@270,96@34,2535
283@191,04@3,63431@277,22@36,406
286@190,82@2,47037@274,42@35,0421
289@210,04@2,3322@278,34@28,5046
291@211,22@2,46667@279,04@28,2203
294@214,6@3,15474@303,4@36,7561
297@217,4@3,52002@306,72@36,8171
300@218,66@3,08719@310,6@37,6611
302@219,68@2,9861@315,18@38,973
305@222,14@3,15086@318,18@39,0129
308@225,02@3,54973@322,56@39,46
311@227,36@3,94965@325,5@39,5483
314@233,16@4,41434@331,32@39,4181
317@250,26@1,59021@332,84@32,8352
320@252,6@2,84605@334,2@32,3805
322@253,6@2,89356@335,86@32,5439
325@255,92@3,82127@339,18@32,8801
328@256,98@3,06384@339,54@32,3795
332@259,02@3,84996@341,46@32,2237
335@260,72@3,80968@341,8@31,5548
338@270@12,4063@374,9@42,2105
341@267,52@4,19764@379,74@43,1758
344@268,42@3,82623@382,9@43,8125
347@270,12@3,2589@386,36@44,2443
350@278,88@12,2338@388,12@43,0631
354@299,78@6,45422@390,9@34,8479
357@303,8@2,12363@395,88@34,5254
360@307,58@3,63248@404,68@36,3689
364@313,28@9,01374@406,74@35,7922
367@311,22@3,51973@412,5@37,5485
370@316,44@5,61184@412,94@35,9152
374@320,64@5,38405@418,76@36,278
377@321,82@4,16483@426,32@38,2839
381@325,74@5,08087@424,44@36,1144
384@329,14@6,78464@426,92@35,9297
388@332,22@5,58869@434,52@37,1464
391@334,2@4,73113@485,64@54,3611
395@354,42@7,4205@480,36@45,4177
399@377,64@2,82733@488,54@39,3599
402@381,88@5,98324@489,8@38,5279
406@381,04@1,81667@500,58@41,9896
410@388,74@4,43589@503,24@40,2304
414@393,32@4,47183@517,18@43,276
417@396,82@5,45603@517,28@42,0672
421@402,38@6,87758@523,66@42,3579
425@402,24@5,12046@536@46,1642
429@407,78@4,35718@529,12@41,6533
433@414,04@6,97967@536,96@42,349
437@418,4@10,5016@540,38@42,5758
441@454,4@14,042@552,16@35,7874
445@475,38@2,34821@571,72@32,3785
449@479,76@2,38552@626,86@49,1458
454@492,34@6,08009@634,6@47,6005
458@491,72@2,65731@636,3@47,8444
462@490,92@2,82754@644,64@50,6492
466@499,1@7,91756@644,98@48,4361
471@501,76@5,51722@655,6@50,4265
475@507,1@5,63532@661,94@50,5518
479@515,38@7,51308@663,8@48,5373
484@520,62@9,0064@675,7@50,6517
488@521,5@7,56265@678,22@50,7317
493@526,72@7,59979@690,44@52,69
497@530,84@9,94722@699,3@54,3503
502@540,38@9,3963@708,42@53,8589
507@570,44@13,0834@720,54@48,919
511@619,44@3,35223@721,34@32,0507
516@623,08@3,19874@722,46@31,1006
521@628,68@3,7146@724,42@29,8909
526@632,42@3,31668@739,66@33,2294
531@635,96@2,54597@742,26@32,7182
535@638,54@3,02773@827,54@57,8583
540@646,16@9,02104@846,72@61,6916
545@649,04@3,43803@857,64@63,2766
550@654,1@2,60506@864,26@63,4192
556@664,22@7,46775@871,06@62,4751
561@686,08@16,6415@882,76@61,0297
566@682,96@10,2017@888,1@61,8191
571@686,72@10,6225@895,18@62,5944
576@695,34@9,96933@903,92@62,2569
582@700,48@10,219@914,22@63,4763
587@699,24@11,2125@924,1@66,5773
593@706,78@9,85344@921,16@63,0254
598@724,6@14,1606@935,4@62,5776
604@751,06@17,5557@940,48@57,2573
609@843,22@3,65341@968,36@36,0425
615@853,36@4,23603@980,06@36,3738
621@858,42@3,85489@983,58@35,723
626@868,2@4,99361@990,52@34,9285
632@872,98@3,7066@1008,26@38,2306
638@880,06@4,89495@1020,38@39,5859
644@886,22@4,26246@1016,32@36,5007
650@892,4@3,91918@1029,44@38,2096
656@898,74@3,44017@1050,82@42,1268
662@904,78@3,84609@1077,78@47,7
668@911,08@3,31881@1220@84,5819
674@922,48@3,17082@1230,72@84,0144
681@940,6@10,9621@1244,32@83,024
687@946,44@10,9919@1253,92@83,6765
693@957,54@13,5925@1276,88@86,8474
700@972,44@14,4318@1277,12@82,6982
706@981,38@14,7291@1290,4@83,546
713@991,9@14,8064@1303,84@83,9224
719@999,46@17,5857@1315,6@85,2027
726@1015,14@20,4062@1318,08@82,0783
733@1146,54@26,9253@1351,64@59,9534
739@1217,6@4,77703@1348,56@34,3978
746@1233,92@4,61837@1364,48@34,1148
753@1243,52@6,85464@1370,96@33,547
760@1251,28@4,48008@1385,36@34,6814
767@1261,36@4,33588@1416,68@39,8929
774@1271,52@4,89535@1416,34@37,1322
781@1279,2@4,54428@1464,52@47,1099
789@1289,28@5,43542@1445,48@39,6952
796@1302@5,30194@1468,06@41,9555
803@1306,24@4,12584@1478,02@43,0628
811@1319,68@4,81608@1499,44@44,8933
818@1328,32@3,83442@1508,76@44,7754
826@1340,16@4,99863@1517,84@44,0002
834@1393,4@71,0348@1542,42@79,858
841@1366,56@4,52767@1557,6@46,8008
849@1387,52@20,6702@1557,86@46,2177
857@1399,5@17,1556@1872,28@115,478
865@1414,88@17@1918,28@122,217
873@1432,92@20,3856@1930,7@120,86
881@1460,86@27,3757@1958,62@121,7
889@1472,36@27,3922@1977,76@122,949
897@1480,6@26,8689@1984,54@121,974
906@1495,86@28,0687@1999,24@121,54
914@1501,62@22,8772@2028,3@125,292
922@1541,48@34,5134@2038,16@120,703
931@1821,78@35,646@2059,18@65,5547
940@1904,34@7,32245@2076,02@40,2664
948@1920,14@5,8248@2122,66@46,8736
957@1951,58@12,4904@2116,04@39,6122
966@1962,04@6,32275@2141,28@41,2658
975@1992,82@9,75775@2163,72@39,9124
984@2020,12@8,28882@2189,98@39,1763
993@2033,18@7,14738@2209,98@40,3115
1002@2049,38@5,42944@2223,58@39,2904
1012@2069,76@9,44231@2259,18@43,1495
1021@2076,52@5,79494@2262,66@41,5975
1030@2091,64@6,77843@2267,24@39,2786
1040@2112,14@9,36791@2290,04@40,1163
1050@2130,84@6,60467@2308,28@39,2798
1059@2143,98@7,752@2324,06@39,8898
1069@2156,78@5,32627@2354,78@43,1514
1079@2187,72@9,2451@2359,94@38,2084
1089@2204,44@7,08588@2442,64@51,5298
1099@2221,88@6,28221@2485,34@56,5455
1109@2237,28@6,29426@2514,04@59,1016
1120@2253,58@7,65472@2496,64@51,9231
1130@2274,98@6,24195@2538,72@55,8282
1140@2316,44@31,0767@2580,74@63,4788
1151@2341,96@31,6888@2617,4@65,5735
1162@2366,12@31,1036@2651,58@66,8863
1172@2380,98@30,9674@3364,38@205,466
1183@2420,08@41,1481@3422,56@210,163
1194@2436,56@31,6689@3444,16@208,609
1205@2505,14@54,6931@3489,14@207,769
1216@2506,3@42,1725@3510,5@207,95
1228@2545,12@51,1482@3550,84@209,284
1239@2766,24@82,3303@3569,26@181,11
1251@3374,08@10,8925@3614,96@49,3732
1262@3407,1@8,67874@3640,46@47,2534
1274@3438,4@11,109@3672,44@47,6773
1286@3463,94@9,83933@3705,7@48,6753
1298@3499,18@11,4025@3737,18@48,0831
1310@3524,76@10,8751@3760,06@47,2385
1322@3541,88@9,22173@3789,6@49,0506
1334@3573,82@8,88159@3809,34@46,4538
1346@3592,12@10,429@3845,3@49,8989
1359@3670,7@27,1082@3871,04@47,0269
1371@3651,4@9,94844@3900,14@48,5326
1384@3686,44@12,6197@3927,84@47,5871
1397@3714,06@8,3271@3977,04@50,4439
1410@3770,04@20,5882@4009,04@49,4918
1423@3795,54@15,6319@4040,88@48,5728
1436@3835,34@10,611@4089,12@48,5292
1449@3858,02@10,4633@4117,56@49,3343
1463@3889,5@10,1024@4151@49,3874
1476@3934,98@17,3264@4195,02@50,9007
1490@3972,48@7,88485@4235,8@48,8767
1504@4007,7@11,8519@4273,5@49,8918
1518@4035,1@9,65568@4305,4@49,9976
1532@4084,74@16,1131@4364,14@52,9851
1546@4102,56@12,5768@4380,12@51,4758
1560@4128,46@8,40644@4400,78@49,4725
1575@4176,3@13,1248@4453,92@51,1763
1589@4229,46@17,8076@4495,46@50,4335
1604@4255,36@9,4333@4544,9@51,9832
1619@4290,6@9,82597@4574,56@50,8603
1634@4319,7@9,87314@4722@71,0627
1649@4350,52@10,1314@4642,42@51,8285
1664@4391,26@11,2807@4762,24@65,289
1680@4420,78@9,23807@4762,16@59,6138
1695@4518,5@76,6951@4910,54@102,058
1711@4491,78@8,88351@4888,32@68,3667
1727@4525,18@8,59672@4925,32@68,6255
1743@4572,32@10,3945@5021,64@76,8079
1759@4613,12@9,20493@5009,6@67,4765
1775@4764,14@97,815@5107,02@113,488
1792@4751,08@68,4067@5205,22@102,147
1808@4970,1@135,812@5193,38@140,797
1825@4874,72@96,3927@5252,86@114,931
1842@5046,84@131,692@7594,5@439,915
1859@5019,7@114,555@7659@447,749
1876@5086,54@129,796@7710,5@447,609
1894@5120,64@116,273@7783@447,929
1911@5212,22@129@7882@450,703
1929@7567,5@17,3819@7949,5@63,9101
1947@7684@28,7423@8034@63,0237
1965@7747@21,9101@8107,5@61,538
1983@7824,5@21,0583@8205,5@64,0592
2001@7871,5@23,3395@8251,5@64,4432
2020@7954@20,3825@8310@59,6026
2038@8093@41,3451@8404@63,8933
2057@8108@18,1055@8492,5@62,6211
2076@8173@19,8416@8548@61,4867
2096@8262,5@19,7529@8632@60,3912
2115@8332@20,6576@8710@61,6815
2135@8393@21,791@8800,5@66,0587
2154@8446@15,8217@8860,5@65,1037
2174@8537,5@19,3657@8935@63,3169
2195@8592@18,7059@9026,5@68,1936
2215@8688@20,4526@9120@68,0517
2235@8765,5@18,7246@9203@68,0634
2256@8878@22,9506@9294,5@66,1167
2277@8945@19,2498@9436,5@75,3337
2298@9019,5@19,6423@9466@68,7281
2319@9087@19,6761@9521@66,6956
2341@9186,5@21,593@9623@67,3478
2363@9306@18,2346@9768@69,6339
2384@9352,5@18,5497@9807@68,3851
2406@9462@25,3328@9916@70,1792
2429@9553@23,0858@9983@65,8715
2451@9612@17,7279@10092@70,8124
2474@9702@17,1015@10186@70,9001
2497@9766@22,3714@10251@72,1847
2520@9848@17,235@10351,5@72,9866
2543@9969,5@19,7095@10505@77,6318
2567@10075,5@18,6003@10565,5@70,8706
2591@10173@18,2297@10667,5@71,0715
2615@10252,5@16,8965@10763,5@72,6515
2639@10346,5@13,4867@10853@71,0105
2663@10431@16,2645@10924@69,4836
2688@10527@21,1161@11022@70,7365
2713@10596@20,4691@11118,5@73,827
2738@10700,5@16,3632@11233@73,7965
2763@10778@17,1567@11291,5@71,176
2789@10959@54,2962@11416,5@81,8562
2815@10979@15,1716@11522,5@74,0063
2841@11061,5@16,2236@11658,5@80,8443
2867@11166,5@16,6993@11714@74,2062
2894@11296@20,7346@11854,5@76,2827
2921@11372@13,8096@11939@75,4571
2948@11497@15,4319@12039,5@72,3171
2975@11608,5@23,5648@12143@73,1903
3002@11684,5@17,2169@12232,5@72,7884
3030@11771@14,4674@12361@77,1591
3058@11920@36,082@12486@80,8697
3087@12027,5@19,923@12569@71,7373
3115@12083,5@17,0521@12672,5@76,5463
3144@12224,5@23,9646@12779@73,9195
3173@12261,5@14,0657@12893@80,5108
3203@12441,5@19,6918@13010,5@73,7685
3232@12586,5@27,8761@13140,5@74,3314
3262@12669,5@19,6467@13243,5@73,7306
3292@12792@18,9771@13378,5@74,7305
3323@12917,5@26,9182@13491@75,3224
3354@13040,5@18,6161@13644,5@76,0597
3385@13160,5@17,8113@14093,5@114,784
3416@13285,5@18,6359@13869@73,0123
3448@13387@16,17@14645@152,35
3480@13485,5@17,2882@14143@80,6857
3512@13637,5@16,0887@14597@115,611
3544@13768,5@18,9004@14755@118,69
3577@14515@390,796@15505@407,948
3610@14331@272,107@15648,5@313,184
3644@14458,5@273,78@16095,5@334,253
3678@15227,5@453,891@15633,5@456,352
3712@14714@271,896@16073,5@314,361
3746@15148,5@369,58@16157@387,511
3781@15651@456,732@30328@1748,5
3816@15768,5@448,473@30662@1762,82
3851@16215,5@505,012@30936@1751,71
3887@29962,5@248,903@31208@286,195
3923@30500@59,2243@31572@134,738
3959@30724@47,6028@31828@132,887
3996@30998@47,1134@32066@128,42
4033@31314@50,7328@32422@133,394
4070@31702@114,297@32642@154,657
4108@31910@54,9076@32982@130,392
4146@32140@46,5915@33290@134,61
4184@32520@54,7024@33594@129,525
4223@32864@97,4396@33890@148,183
4262@33034@45,316@34194@133,565
4302@33430@54,4722@34522@129,718
4341@33732@47,1945@34880@131,936
4382@34114@96,611@35150@146,902
4422@34408@56,14@35478@126,875
4463@34746@65,0827@35816@130,623
4505@34974@58,308@36110@133,127
4546@35384@54,5493@36608@139,476
4588@35700@49,9346@36924@137,188
4631@35976@43,0715@37242@138,419
4674@36288@52,0705@37482@134,023
4717@36616@53,3928@37820@134,969
4761@37076@127,694@38204@172,245
4805@37340@50,43@38636@141,496
4849@37752@54,0479@38962@134,232
4894@38014@59,0765@39300@142,78
4940@38386@58,5593@39668@141,648
4985@38700@45,6316@39998@137,771
5032@39052@53,243@40376@142,313
5078@39508@82,1587@40756@148,613
5125@39930@48,5195@41224@136,712
5173@40242@51,2398@41560@139,341
5221@40676@52,2821@42126@151,223
5269@41010@49,2205@42374@141,696
5318@41496@50,5688@42806@136,719
5367@41814@54,9068@43126@138,026
5417@42232@66,768@43652@151,887
5467@42640@61,7115@44000@143,96
5517@42998@58,6072@44306@137,623
5569@43486@145,193@44782@190,161
5620@43698@53,44@45156@147,541
5672@44036@51,9968@45544@150,831
5725@44438@47,9042@46002@153,812
5778@44878@51,9035@46382@149,226
5831@45294@44,232@46870@152,494
5885@45746@43,9437@47216@142,444
5940@46234@72,1393@47668@150,045
5995@46632@53,1082@48102@144,371
6050@47056@45,2051@48658@152,491
6106@47492@70,9036@49188@169,06
6163@47876@47,0641@49670@168,303
6220@48374@47,0961@50010@154,056
6278@48882@51,5355@50512@154,325
6336@49300@41,3625@50948@152,129
6394@49770@41,8246@51468@155,87
6454@50294@45,0324@52002@156,934
6513@50708@54,993@52282@148,471
6574@51168@61,1829@52744@150,447
6635@51692@66,4492@53214@147,892
6696@52272@53,9658@53728@136,902
6758@52464@47,5428@54226@158,841
6821@53048@61,6976@54818@163,621
6884@53388@41,0722@55212@160,784
6948@53856@42,7252@55694@161,667
7012@54318@43,0143@56146@160,243
7077@55076@50,6161@56700@145,586
7143@55424@41,2787@57312@163,264
7209@55898@42,4159@57736@158,839
7275@56486@46,7797@58292@156,86
7343@56936@52,8568@58796@162,33
7411@57388@40,2274@59328@164,348
7480@58090@48,6791@59916@157,027
7549@58394@40,1154@60548@179,833
7619@59148@42,8736@60990@155,257
7689@59584@51,9201@61548@166,67
7761@60112@51,0586@62096@167,231
7832@60584@52,9604@62728@179,306
7905@61352@45,8041@63226@155,92
7978@61850@54,8534@63786@162,785
8052@62424@64,6278@64514@176,921
8127@62894@55,8481@65026@176,306
8202@63512@48,7503@65628@172,254
8278@63980@45,237@66300@185,894
8355@64844@41,9786@66854@161,059
8432@66350@96,6622@67392@125,626
8510@65716@40,974@67976@178,012
8589@66640@119,152@68578@189,899
8668@66942@42,9928@69194@176,359
8749@67612@51,62@69780@171,832
8830@68202@45,3373@70524@180,516
8911@68804@59,7748@71032@177,274
8994@69372@45,6719@71646@175,594
9077@70084@66,7533@72472@189,389
9161@70594@39,4651@72990@181,357
9246@71408@63,3419@73710@180,746
9332@72000@38,6218@74448@183,303
9418@72680@52,1364@75030@178,989
9506@73296@45,5224@75734@182,581
9594@74086@52,6752@76482@180,813
9682@74810@57,5484@77202@181,273
9772@75474@71,5281@77882@186,507
9863@76254@77,4899@78958@207,534
9954@77076@64,5468@79320@171,64
10046@77386@44,4626@80050@193,129
10139@78122@51,4949@80750@191,599
10233@78756@39,6693@81440@191,762
10328@79518@77,1376@82374@213,163
10424@80438@52,5243@83000@185,049
10520@80952@39,9439@83636@189,3
10618@81780@45,5394@84480@190,794
10716@82538@46,1243@85328@196,08
10815@83166@36,908@86082@201,677
10915@84100@52,058@86942@199,272
11016@84874@53,6404@87670@195,858
11118@85542@50,1139@88568@209,024
11221@86994@80,1524@89302@173,668
11325@87286@38,0545@90262@201,37
11430@88248@76,5763@91048@200,399
11536@88958@60,7553@91916@203,997
11643@89826@38,7871@92702@192,419
11751@90754@53,9829@93606@193,71
