100@41,24@0,755778@76,86@25,1985
11860@91614@56,4404@94534@197,817
11970@92106@43,7088@95190@204,057
12080@93406@122,909@96060@210,383
12192@93760@35,448@97054@213,904
12305@94660@50,8202@97852@209,724
12419@95598@45,3043@98764@205,933
12534@96490@40,9565@99668@204,857
12650@98150@110,559@100658@192,575
12768@98430@114,621@101598@228,998
12886@101482@125,98@102588@143,588
13005@99944@35,7091@103286@210,276
13126@100826@44,9458@104358@222,577
13247@101676@36,9347@105262@223,386
13370@103744@109,306@106272@189,335
13494@103712@57,072@107130@215,745
13619@104602@45,3343@108170@220,893
13745@105496@37,4518@109114@221,404
13872@107326@108,975@110178@202,961
14001@107730@47,6316@111290@218,01
14130@109576@119,45@112304@201,5
14261@109696@37,1663@113590@233,548
14393@110806@56,156@114414@219,945
14527@111780@45,6853@115366@215,285
14661@112782@45,6809@116486@221,08
14797@113770@39,4298@117592@225,644
14934@114818@59,1409@118770@236,196
15072@116428@72,3986@119708@202,316
15212@116920@59,7347@120740@227,006
15353@117950@55,7424@121836@228,662
15495@119942@123,888@122932@210,23
15638@119924@37,6194@124058@236,765
15783@121124@46,4621@125268@237,826
15930@122264@54,5225@126452@240,882
16077@124242@106,842@127614@216,281
16226@124958@56,8395@128832@222,435
16376@125950@48,2631@130012@229,581
16528@127372@106,771@131180@235,091
16681@128176@53,4249@132422@238,523
16836@131008@163,022@133674@218,368
16991@130384@45,1439@134808@244,198
17149@132622@121,064@136336@234,252
17308@133054@37,0543@137392@236,084
17468@134906@66,2759@138664@211,699
17630@135568@47,3991@139940@237,606
17793@136820@41,3209@141310@241,576
17958@138266@44,7314@142774@242,039
18124@140706@134,697@144104@223,6
18292@140588@44,8366@145406@255,855
18461@142282@88,6292@146942@258,205
18632@143326@43,7582@148324@262,583
18805@144730@40,7879@149638@256,343
18979@145946@43,4098@150884@257,145
19155@148998@150,733@152410@230,453
19332@150642@154,259@153828@223,717
19511@150064@43,083@155104@258,75
19692@151524@45,0084@156512@255,341
19875@153128@45,6516@158112@254,117
20059@154864@57,3764@159602@243,41
20244@155752@43,1798@161004@264,56
20432@157214@37,1115@162572@267,638
20621@158698@37,8165@164100@268,677
20812@160142@34,1432@165528@266,193
21005@161926@46,4786@167024@253,033
21200@163480@61,0057@168506@251,592
21396@164772@47,286@170036@258,825
21594@166256@53,8261@171742@269,414
21794@167636@49,1252@173466@283,533
21996@170544@255,069@175134@336,082
22200@170982@35,6748@177154@295,075
22405@172724@37,8106@178526@276,684
22613@174318@61,6457@180372@291,273
22822@175896@40,912@181838@281,118
23034@178458@111,184@183500@259,894
23247@179184@35,2264@185192@280,85
23462@181106@87,2799@186808@277,319
23680@182302@41,4526@188638@294,081
23899@184112@38,7861@190440@292,029
24120@187480@107,11@192062@234,508
24344@187924@67,7532@193914@279,794
24569@189092@40,7991@195446@289,53
24797@192574@155,743@197566@272,954
25026@193446@88,1413@199362@278,737
25258@194456@38,4509@200934@290,775
25492@196280@43,6992@203082@304,398
25728@198018@43,3523@204608@293,731
25967@199934@46,4607@206542@293,663
26207@201868@45,3125@208544@295,103
26450@203938@67,6804@210640@299,148
26695@206186@72,6045@212724@292,12
26942@208246@86,3835@216472@364,748
27192@209826@48,7095@216510@290,726
27443@212298@115,726@218970@307,405
27698@214686@97,3659@220712@273,918
27954@217804@116,1@223144@253,937
28213@219002@110,095@225362@289,495
28474@219926@54,8601@227154@307,814
28738@222772@113,357@229440@300,346
29004@223800@81,9615@231514@330,605
29273@226356@108,209@233586@317,796
29544@228488@75,7293@235686@305,646
29818@230280@71,082@237818@316,754
30094@233100@82,034@239886@288,513
30373@235396@88,962@242866@315,87
30654@237864@108,537@245638@332,2
30938@239302@86,7917@248252@370,121
31224@240996@48,133@250628@388,434
31514@243372@54,3123@253022@388,198
31806@245764@80,5477@254356@350,056
32100@249488@120,305@256844@314,258
32397@251686@104,467@259290@316,467
32697@257120@174,545@262130@262,39
33000@256574@113,967@264386@324,737
33306@260222@163,63@266556@294,964
33614@262706@163,982@269036@294,095
33926@263604@102,865@271806@331,252
34240@267644@120,997@274542@290,041
34557@268996@98,2173@276846@314,336
34877@272606@129,506@279652@296,555
35200@276474@168,972@282110@271,425
35526@276756@142,463@285112@344,333
35855@280212@133,842@287690@309,669
36187@283776@136,247@290328@279,067
36523@285468@128,361@293398@320,259
36861@288108@114,253@295640@300,011
37202@292728@149,643@298508@259,411
37547@293502@109,116@301874@324,412
37895@296774@117,022@304710@311,114
38246@299000@91,998@307096@306,843
38600@303086@130,884@309776@274,053
38957@306212@126,985@312796@267,885
39318@310350@152,336@315844@248,175
39682@313096@141,91@318492@238,383
40050@315874@172,597@321346@259,174
40421@317990@150,617@324884@285,439
40795@320550@125,002@327682@279,228
41173@323114@126,904@331236@310,184
41555@323978@83,9102@333498@340,719
41939@326140@54,0675@336984@378,309
42328@333566@150,426@339666@258,035
42720@334784@122,691@343304@316,249
43116@338408@80,8098@347832@330,941
43515@342136@98,173@352578@367,318
43918@344592@108,111@356154@404,822
44325@347848@75,0807@361168@453,624
44735@351382@102,084@365184@472,585
45150@355374@73,6001@368760@451,497
45568@358754@110,826@374468@532,193
45990@361690@84,8781@377446@526,404
46416@182402@29,8652@187458@168,609
46846@182984@26,7604@188996@198,226
47280@184938@26,4382@191175@204,541
47718@187507@47,9121@192529@169,476
48160@189756@49,46@194629@164,62
48606@191138@36,1282@197119@195,201
49056@192704@42,9193@197996@174,316
49510@194637@37,9592@199727@166,149
49969@196620@49,8482@201756@169,94
50432@196981@29,181@204030@223,862
50899@199999@35,5406@205903@188,427
51370@201666@20,9968@207976@197,978
51846@204297@41,1664@210022@182,492
52326@205529@42,0028@212210@210,751
52811@206665@47,9605@214063@232,632
53300@209259@36,5346@215365@190,551
53794@210784@57,2165@217404@209,779
54292@213715@59,0805@219285@179,061
54795@215597@55,2007@221672@191,633
55302@217829@60,7864@222996@166,833
55814@218255@54,6755@226357@248,584
56331@221292@52,0227@228961@234,329
56853@223498@47,7641@231359@237,966
57380@225207@45,7091@232565@221,96
57911@227405@46,7432@235514@242,813
58448@229692@59,9599@236669@212,692
58989@232229@76,3816@238792@205,775
59535@235070@74,4059@241589@203,045
60087@235899@59,4852@245619@286,63
60643@237192@45,6972@246203@262,747
61205@240032@49,8357@248229@239,528
61772@241291@39,0017@251368@289,336
62344@243788@32,2391@254061@292,708
62921@246445@51,2996@255198@252,019
63504@248135@42,7083@258401@291,211
64092@249027@31,3475@261210@341,722
64686@252623@23,1731@262574@277,629
65285@255302@41,3498@265339@280,829
65890@257689@53,6286@268236@295,447
66500@260923@248,038@270296@357,18
67116@261344@47,3496@272456@306,968
67738@265360@61,37@278215@354,605
68365@268673@68,903@278023@262,08
68998@269891@71,96@280968@306,747
69637@273094@34,1292@284687@312,512
70282@275113@63,9726@288832@371,469
70933@277765@57,6376@288868@300,364
71590@279688@47,2513@294509@394,524
72253@282073@48,6003@296865@392,144
72923@286260@83,7298@295960@267,44
73598@288603@58,4275@301837@349,853
74280@290239@35,9382@304209@364,225
74968@292499@47,3074@306974@376,804
75662@296110@44,9654@309847@355,984
76363@299727@89,9091@308992@253,553
77070@301447@44,1919@313807@317,905
77784@303524@33,3872@318036@369,443
78505@306478@32,5734@318570@306,898
79232@309275@60,5633@324087@376,987
79966@312883@89,778@324620@306,912
80706@317371@93,8494@327072@259,059
81454@319310@102,892@330726@300,975
82208@323569@91,4281@333128@252,852
82970@324491@79,036@338393@350,305
83738@326018@55,5656@341903@392,117
84514@329392@42,3401@345798@401,286
85296@331820@43,8147@347419@380,207
86086@335821@61,5318@348572@313,4
86884@340370@93,2463@353075@318,727
87689@341385@49,5019@356213@357,518
88501@345647@39,3715@361461@377,939
89320@348455@94,291@363442@366,912
90148@352989@95,7239@368814@384,789
90983@355895@92,9713@372567@401,74
91825@358766@33,4449@375875@400,634
92676@362320@79,2784@377397@359,062
93534@365686@95,9196@381084@368,707
94401@368939@91,1554@385833@399,345
95275@373247@95,2984@388952@372,185
96157@376360@81,4643@393564@400,674
97048@378562@69,7838@398910@467,105
97947@383442@78,813@399662@374,851
98854@387285@67,898@405553@416,419
99770@392596@92,6649@407186@339,509
100694@396467@74,6486@414866@416,734
101627@398352@66,9439@417579@431,696
102568@402359@77,6649@423096@464,392
103518@406638@72,2248@424930@408,448
104477@410069@73,0676@428667@413,365
105444@415703@96,7888@438631@508,571
106421@418730@73,3901@438702@439,082
107407@420382@42,6912@445505@543,73
108401@427217@81,7208@446950@431,608
109405@427322@38,9878@447475@432,591
110419@434690@86,5616@456073@463,182
111442@437383@78,7171@460755@501,278
112474@441894@78,6095@460638@402,946
113515@444569@79,1872@467948@497,013
114567@449868@95,4273@473714@507,22
115628@456570@71,9919@479780@487,986
116699@460533@81,4702@483573@483,816
117780@458960@65,3277@484565@531,592
118871@468208@76,3494@489388@441,042
119972@467480@31,794@492512@512,011
121083@473956@77,9925@498981@514,477
122204@481462@61,6838@503042@440,846
123336@482506@88,8041@510198@564,591
124479@487094@82,038@512614@518,005
125632@493145@97,0791@520718@558,572
126795@495748@86,8389@521218@513,182
127970@500465@80,2764@530317@595,507
129155@505960@74,8917@534187@560,412
130351@510699@75,8565@539462@568,413
131559@516171@93,6671@541857@509,435
132777@522201@68,7904@548639@517,632
134007@527057@76,6845@553702@520,361
135248@528480@65,5926@559182@593,951
136501@537360@72,9323@561756@472,574
137765@539909@99,1161@568884@560,828
139041@549361@75,5468@574413@481,038
140329@551426@95,0053@577102@493,886
141629@559778@83,3863@583080@445,697
142940@561648@98,2429@587876@500,28
144264@376598@40,3782@395000@344,957
145601@380578@53,5711@400218@367,861
146949@385606@46,4238@403278@329,267
148310@389069@68,6465@406914@334,763
149684@391563@71,166@410250@348,877
151070@395250@54,9328@414531@355,055
152470@397522@55,6483@417834@372,014
153882@402955@66,8747@422647@361,206
155307@405840@61,7244@425523@358,515
156746@412560@59,5608@431283@339,654
158197@410693@24,9136@434743@428,289
159663@417642@48,2011@438804@377,579
161141@422846@60,8982@441477@333,795
162634@425025@59,9358@447008@390,086
164140@431245@65,8727@450978@350,643
165661@435336@34,4328@456968@377,397
167195@441820@54,1361@459269@306,571
168744@443564@47,7237@464636@365,85
170307@447718@75,1406@469006@372,428
171884@452636@48,3427@472734@346,177
173476@341506@30,2956@359086@299,992
175083@343864@48,3878@362088@311,747
176704@347512@47,8737@364916@296,664
178341@349280@37,0716@368692@327,125
179993@354245@45,376@371788@295,897
181660@356296@48,3066@376924@345,618
183343@361290@43,8276@380404@318,685
185041@362636@42,1379@383462@344,931
186755@364984@39,0142@386746@358,219
188484@368475@40,1421@391012@369,254
190230@373673@44,9729@394318@337,72
191992@375420@44,3781@397716@362,542
193770@381064@36,41@401970@337,777
195565@383256@35,5899@406228@369,027
197376@385784@33,4857@408432@362,029
199205@388712@18,8119@413583@394,486
201050@397286@35,6729@416903@311,419
202912@399704@39,987@421908@350,834
204791@403394@42,226@425732@351,584
206688@406711@49,7833@430886@379,294
208602@408962@43,3966@433626@384,297
210535@410316@18,5467@438229@430,559
212485@414610@18,1581@442300@425,14
214453@419722@32,9645@446674@412,849
216439@422008@18,1155@449798@422,771
218444@427274@40,8707@454896@419,892
220467@432914@43,1062@459102@396,729
222509@435034@42,9512@463468@428,386
224570@437822@17,3136@468002@450,66
226650@442216@27,5095@472372@448,751
228749@446594@31,4251@477263@454,505
230868@450326@20,6695@481660@461,574
233006@457362@43,198@486770@432,959
235164@466159@204,353@490764@412,892
237342@466253@50,3336@495036@420,795
239541@472081@31,6545@500674@414,303
241759@475175@41,2654@505058@431,736
243999@478886@41,3717@510306@451,683
246259@485152@27,0073@513819@409,379
248539@490267@51,5361@519490@417,68
250842@395787@35,0453@419262@333,274
253165@396715@31,478@423591@379,005
255510@400876@33,8866@427709@376,891
257876@405820@32,735@431176@354,573
260265@406816@11,4731@434712@386,832
262675@411790@30,6522@439242@379,986
265108@416557@31,5199@444148@380,226
267564@418341@10,8643@448365@410,574
270042@422622@14,0269@452489@406,651
272543@428320@33,5932@456439@382,343
275068@432433@32,5185@461305@390,623
277615@439473@221,45@465374@412,15
280187@439231@26,9552@470200@414,582
282782@446532@24,2343@474415@371,559
285401@447383@26,4281@478033@406,544
288044@451172@25,2821@483816@430,822
290712@457934@34,3626@488330@400,108
293405@459086@21,4404@493010@443,365
296123@465833@34,8008@497574@413,916
298865@471652@68,9997@501947@397,875
301633@395004@32,7071@422643@357,355
304427@399699@33,3416@427376@356,264
307247@404136@44,025@433199@373,358
310093@408803@88,3918@435099@345,407
312965@410211@30,8618@439276@368,668
315864@412405@26,8577@444057@399,146
318789@419373@35,655@447846@358,37
321742@424240@23,0328@452983@359,056
324722@424573@26,7935@456340@395,096
327729@429647@66,5398@460751@389,909
330765@434646@33,6276@467704@407,838
333829@439487@32,5871@470433@380,137
336921@443696@28,9218@475215@385,05
340041@447103@37,5476@480237@403,536
343191@451360@42,4649@484352@400,48
346369@455582@39,4541@489371@407,88
349578@462037@22,9119@494123@384,408
352815@465552@29,854@499146@401,041
356083@470609@28,6721@504059@397,406
359381@472868@39,7329@510127@441,273
362710@479820@25,2941@515754@422,667
366070@479351@35,369@518860@463,095
369460@486113@28,6675@523744@438,708
372882@492597@23,896@530581@440,486
376336@494006@65,0387@534095@466,64
379822@499057@42,2158@539069@461,018
383340@506861@23,2572@544276@427,947
386890@508693@36,4094@549492@465,23
390474@514862@38,9741@555085@456,821
394090@517781@40,7861@560434@482,159
397740@521924@40,3452@565676@492,198
401424@525682@36,2032@570693@503,649
405142@530149@38,0132@575666@507,086
408895@537309@40,618@584571@524,21
412682@539300@32,4778@588468@542,176
416504@548130@39,2525@592316@485,72
420362@554926@30,3795@598999@481,624
424256@559509@42,8523@605137@497,189
428185@561866@44,9571@610378@526,146
432151@569727@38,4591@615451@493,32
436154@574782@35,6994@622500@512,162
440194@580729@85,4674@627061@501,141
444271@583749@44,1626@636228@558,485
448386@590346@36,0383@639078@515,868
452539@594261@43,8769@646650@552,423
456730@598742@37,6206@652031@558,822
460960@608103@22,7747@657673@516,77
465230@611919@31,6993@664100@541,886
469539@615904@36,6956@671673@576,664
473888@533052@36,9977@579709@480,673
478277@537206@36,0935@586292@503,188
482707@541128@29,4431@591482@513,316
487178@551970@104,217@598041@478,228
491690@551492@33,9871@602613@516,637
496244@558473@37,9808@608415@502,74
500841@560163@20,2399@618709@585,32
505480@568833@20,2443@621615@525,341
510162@574683@24,7804@631735@565,352
514887@580588@24,4806@636800@554,47
519656@587072@28,7553@643341@552,698
524469@592255@58,9665@650085@567,724
529327@600996@70,9152@654273@522,634
534229@601926@43,0386@661906@581,863
539177@605660@38,271@670964@630,034
544171@537892@34,4997@587987@481,432
549212@539457@27,3667@593488@516,256
554299@552951@75,472@600350@456,452
559433@550360@38,817@604513@513,428
564614@557052@72,5288@610115@504,583
569844@559693@35,3061@616015@528,756
575122@568683@35,8874@621430@493,119
580449@570360@34,9535@628051@536,584
585825@578036@36,0272@634869@526,284
591251@581412@33,1105@639832@538,248
596727@587020@36,0516@653739@611,79
602254@595438@32,6616@660072@589,829
607832@605433@33,7189@663534@528,034
613462@607964@30,1713@667349@536,983
619144@614074@30,2337@674219@541,334
624879@620929@26,8826@681696@544,231
630667@625794@31,3517@687942@554,248
636508@629578@31,5668@694310@574,589
642403@633453@19,978@700816@594,631
648353@638154@29,4056@709016@622,978
654359@643024@33,3595@713707@618,763
660419@650090@17,0439@723250@636,803
666536@655105@30,4636@727341@626,389
672710@659390@25,2193@734836@650,933
678941@665308@23,2679@740983@649,83
685229@673002@49,1448@748179@644,055
691576@680382@40,3205@758665@666,849
697981@684578@24,4071@764903@680,289
704446@693298@29,9322@770078@647,555
710971@697832@36,596@776892@664,012
717556@704716@37,65@784532@667,324
724202@712508@32,3522@793943@677,425
730910@717949@35,2199@802698@701,834
737680@727372@32,6803@808538@669,026
744512@730960@36,8868@816772@704,198
751408@736753@34,6026@824203@714,192
758368@746799@32,2333@831742@690,469
765392@751660@41,0582@839481@710,997
772481@759559@40,6654@847518@708,818
779636@766712@35,4307@856664@721,233
786857@777283@27,2779@865048@700,146
794145@784263@34,0744@872802@703,363
801501@792252@29,6216@882220@711,204
808924@795261@51,1776@890342@749,277
816417@805758@36,9739@898008@722,882
823979@813048@36,8013@909257@750,358
831610@826746@32,1516@918860@714,972
839313@835535@30,1181@928044@714,644
847087@838592@38,3368@937319@759,468
854933@849689@31,6282@946344@739,843
862851@854933@37,058@954189@756,475
870843@862139@35,8309@962810@763,654
878909@871113@34,3597@973522@773,182
887050@879497@35,8157@983967@785,155
895266@889163@33,4689@993104@777,497
903558@896441@39,8919@1,00289e+06@792,835
911927@905579@34,0128@1,01177e+06@787,06
920373@815515@194,829@906564@698,791
928898@821060@24,378@914604@686,738
937502@742806@33,7065@832350@654,804
946185@750308@28,3892@840378@655,372
954949@757584@39,6919@848085@656,064
963793@695019@26,6935@779290@607,557
972720@701597@24,5839@786142@606,651
981730@708703@22,6133@793633@606,53
990823@712151@25,5598@801886@637,968
1000000@720704@25,7103@810340@634,346
